new entry "Projectile_Bladesong_Finisher"
type "SpellData"
data "SpellType" "Projectile"
data "Level" "1"
data "SpellSchool" "Evocation"
data "SpellProperties" "GROUND:IF(HasActionResource('SpellSlot',1,1,false,false,context.Source)):UseActionResource(SELF,SpellSlot,1,1);GROUND:IF(not HasActionResource('SpellSlot',1,1,false,false,context.Source) and HasActionResource('SpellSlot',1,2,false,false,context.Source)):UseActionResource(SELF,SpellSlot,1,2);GROUND:IF(not HasActionResource('SpellSlot',1,1,false,false,context.Source) and not HasActionResource('SpellSlot',1,2,false,false,context.Source) and HasActionResource('SpellSlot',1,3,false,false,context.Source)):UseActionResource(SELF,SpellSlot,1,3);IF(Party() or Ally() and not Dead()):RegainHitPoints(foreach(1+BLADESONG_HEALING_CHARGE.Duration, 1d6));IF(Party() or Ally() and not Dead()):ApplyStatus(BLADESONGFINISHER_ALLY,100,0);"
data "TargetCeiling" "0.8"
data "TargetFloor" "-1"
data "TargetRadius" "9"
data "ExplodeRadius" "3"
data "AddRangeFromAbility" "Strength,1"
data "SpellRoll" "not SavingThrow(Ability.Intelligence, SourceSpellDC())"
data "SpellSuccess" "IF(Enemy() and not Dead()):DealDamage(foreach(1+BLADESONG_DAMAGE_CHARGE.Duration, 1d6), Force, Magical);IF(Enemy() and not Dead()):ApplyStatus(BLADESONGFINISHER_ENEMY,100,0);IF(Self()):RemoveStatus(BLADESONG);"
data "SpellFail" "IF(Enemy() and not Dead()):DealDamage(foreach(1+BLADESONG_DAMAGE_CHARGE.Duration, 1d6)/2, Force, Magical);IF(Enemy() and not Dead()):ApplyStatus(BLADESONGFINISHER_ENEMY,100,0);IF(Self()):RemoveStatus(BLADESONG);"
data "TargetConditions" "not Surface('SurfaceChasm')"
data "ProjectileCount" "1"
data "Trajectories" "b35ec998-f581-460c-b41c-7c49afa525aa"
data "Icon" "Action_Bladesong_Finisher"
data "DisplayName" "h8efe6495g970ag47fagb40cgdcd49ff26db2;2"
data "Description" "h11223344-5566-7788-99aa-bbccddeeff00;1"
data "DescriptionParams" "DealDamage(1d6,Force);RegainHitPoints(1d6)"
data "ExtraDescription" "hf2b11da6g41aeg4a65g8da8g6acfe7c2515a;1"
data "TooltipDamageList" "DealDamage(1d6,Force);RegainHitPoints(1d6)"
data "TooltipAttackSave" "Intelligence"
data "PrepareSound" "Action_Prepare_Wizard_BladeSongFinisher"
data "PrepareLoopSound" "Action_Loop_Wizard_BladeSongFinisher"
data "CastSound" "Action_Cast_Wizard_BladeSongFinisher"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1"
data "VerbalIntent" "Control"
data "SpellFlags" "IsSpell;IsJump;HasHighGroundRangeExtension;HasVerbalComponent;HasSomaticComponent;IgnoreVisionBlock;Stealth;Invisible;CannotTargetCharacter;CannotTargetItems;Temporary;IsHarmful"
data "HitAnimationType" "None"
data "SpellAnimationIntentType" "Aggressive"
data "SpellJumpType" "Pounce"
data "RequirementConditions" "not HasBladesongClimaxBlocked() and (HasActionResource('SpellSlot',1,1,false,false,context.Source) or HasActionResource('SpellSlot',1,2,false,false,context.Source) or HasActionResource('SpellSlot',1,3,false,false,context.Source));"
data "RequirementEvents" "OnStatusRemoved;OnStatusApplied;OnActionResourcesChanged"
data "PrepareEffect" "5db8c579-2840-4ece-9829-e356c5ab607d"
data "CastEffect" "16442173-97c5-424f-905b-b88d8b425e81"
data "SpellAnimation" "958dd4d6-3ad3-4f58-a4ae-9499743a6dab,,;,,;d7741bd3-2ec9-41aa-803b-39d2be52aac5,,;78da379c-5535-4a07-b650-b695831bab9a,,;1accbc00-728f-44d4-8926-268944ce5f03,,;,,;27c7e1e3-1d72-4ff7-801d-949535e25308,,;,,;,,"
data "DamageType" "Force"
data "Sheathing" "Melee"

